ID,HOME_WINS,DRAW,AWAY_WINS
17614,0,0,1
17615,0,0,1
17616,0,0,1
17617,0,0,1
17618,1,0,0
17619,1,0,0
17620,1,0,0
17621,0,0,1
17622,1,0,0
17623,0,0,1
17624,1,0,0
17625,0,0,1
17626,0,0,1
17627,0,0,1
17628,0,0,1
17629,1,0,0
17630,0,0,1
17631,0,0,1
17632,0,0,1
17633,0,0,1
17634,0,0,1
17635,0,0,1
17636,0,0,1
17637,0,0,1
17638,0,0,1
17639,0,0,1
17640,0,0,1
17641,1,0,0
17642,0,0,1
17643,1,0,0
17644,0,0,1
17645,0,0,1
17646,1,0,0
17647,1,0,0
17648,0,0,1
17649,0,0,1
17650,1,0,0
17651,1,0,0
17652,0,0,1
17653,1,0,0
17654,0,0,1
17655,1,0,0
17656,0,0,1
17657,0,0,1
17658,0,0,1
17659,0,0,1
17660,0,0,1
17661,0,0,1
17662,1,0,0
17663,1,0,0
17664,1,0,0
17665,0,0,1
17666,0,0,1
17667,0,0,1
17668,0,0,1
17669,0,0,1
17670,0,0,1
17671,0,0,1
17672,0,0,1
17673,0,0,1
17674,1,0,0
17675,0,0,1
17676,0,0,1
17677,0,0,1
17678,0,0,1
17679,1,0,0
17680,0,0,1
17681,0,0,1
17682,1,0,0
17683,1,0,0
17684,0,0,1
17685,1,0,0
17686,0,0,1
17687,1,0,0
17688,0,0,1
17689,0,0,1
17690,0,0,1
17691,1,0,0
17692,0,0,1
17693,0,0,1
17694,0,0,1
17695,0,0,1
17696,0,0,1
17697,0,0,1
17698,0,0,1
17699,0,0,1
17700,0,0,1
17701,0,0,1
17702,0,0,1
17703,0,0,1
17704,0,0,1
17705,0,0,1
17706,0,0,1
17707,0,0,1
17708,0,0,1
17709,1,0,0
17710,1,0,0
17711,0,0,1
17712,0,0,1
17713,1,0,0
17714,0,0,1
17715,1,0,0
17716,1,0,0
17717,1,0,0
17718,0,0,1
17719,0,0,1
17720,0,0,1
17721,1,0,0
17722,0,0,1
17723,1,0,0
17724,0,0,1
17725,0,0,1
17726,1,0,0
17727,0,0,1
17728,0,0,1
17729,0,0,1
17730,0,0,1
17731,0,0,1
17732,0,0,1
17733,0,0,1
17734,0,0,1
17735,0,0,1
17736,0,0,1
17737,0,0,1
17738,0,0,1
17739,1,0,0
17740,0,0,1
17741,0,0,1
17742,1,0,0
17743,1,0,0
17744,0,0,1
17745,0,0,1
17746,0,0,1
17747,0,0,1
17748,1,0,0
17749,0,0,1
17750,0,0,1
17751,0,0,1
17752,1,0,0
17753,0,0,1
17754,0,0,1
17755,0,0,1
17756,0,0,1
17757,0,0,1
17758,0,0,1
17759,1,0,0
17760,0,0,1
17761,1,0,0
17762,0,0,1
17763,1,0,0
17764,0,0,1
17765,1,0,0
17766,1,0,0
17767,0,0,1
17768,0,0,1
17769,1,0,0
17770,0,0,1
17771,0,0,1
17772,0,0,1
17773,0,0,1
17774,0,0,1
17775,0,0,1
17776,0,0,1
17777,0,0,1
17778,0,0,1
17779,1,0,0
17780,1,0,0
17781,1,0,0
17782,0,0,1
17783,0,0,1
17784,0,0,1
17785,0,0,1
17786,1,0,0
17787,0,0,1
17788,0,0,1
17789,0,0,1
17790,0,0,1
17791,0,0,1
17792,0,0,1
17793,0,0,1
17794,0,0,1
17795,0,0,1
17796,0,0,1
17797,0,0,1
17798,1,0,0
17799,0,0,1
17800,0,0,1
17801,0,0,1
17802,0,0,1
17803,0,0,1
17804,1,0,0
17805,1,0,0
17806,1,0,0
17807,0,0,1
17808,0,0,1
17809,0,0,1
17810,0,0,1
17811,0,0,1
17812,0,0,1
17813,0,0,1
17814,0,0,1
17815,0,0,1
17816,0,0,1
17817,0,0,1
17818,0,0,1
17819,1,0,0
17820,1,0,0
17821,0,0,1
17822,0,0,1
17823,1,0,0
17824,0,0,1
17825,1,0,0
17826,0,0,1
17827,0,0,1
17828,1,0,0
17829,0,0,1
17830,0,0,1
17831,1,0,0
17832,0,0,1
17833,0,0,1
17834,0,0,1
17835,0,0,1
17836,1,0,0
17837,0,0,1
17838,0,0,1
17839,0,0,1
17840,1,0,0
17841,0,0,1
17842,0,0,1
17843,0,0,1
17844,0,0,1
17845,0,0,1
17846,0,0,1
17847,1,0,0
17848,1,0,0
17849,0,0,1
17850,0,0,1
17851,1,0,0
17852,0,0,1
17853,0,0,1
17854,0,0,1
17855,0,0,1
17856,0,0,1
17857,0,0,1
17858,0,0,1
17859,0,0,1
17860,0,0,1
17861,0,0,1
17862,0,0,1
17863,0,0,1
17864,0,0,1
17865,0,0,1
17866,1,0,0
17867,0,0,1
17868,0,0,1
17869,1,0,0
17870,1,0,0
17871,0,0,1
17872,0,0,1
17873,0,0,1
17874,0,0,1
17875,0,0,1
17876,0,0,1
17877,0,0,1
17878,0,0,1
17879,0,0,1
17880,0,0,1
17881,0,0,1
17882,0,0,1
17883,1,0,0
17884,0,0,1
17885,0,0,1
17886,0,0,1
17887,0,0,1
17888,0,0,1
17889,1,0,0
17890,0,0,1
17891,0,0,1
17892,0,0,1
17893,0,0,1
17894,0,0,1
17895,0,0,1
17896,0,0,1
17897,0,0,1
17898,1,0,0
17899,0,0,1
17900,0,0,1
17901,0,0,1
17902,1,0,0
17903,0,0,1
17904,0,0,1
17905,0,0,1
17906,1,0,0
17907,1,0,0
17908,0,0,1
17909,0,0,1
17910,1,0,0
17911,0,0,1
17912,0,0,1
17913,1,0,0
17914,0,0,1
17915,1,0,0
17916,0,0,1
17917,0,0,1
17918,0,0,1
17919,0,0,1
17920,1,0,0
17921,0,0,1
17922,0,0,1
17923,0,0,1
17924,1,0,0
17925,1,0,0
17926,0,0,1
17927,0,0,1
17928,0,0,1
17929,0,0,1
17930,0,0,1
17931,0,0,1
17932,0,0,1
17933,0,0,1
17934,0,0,1
17935,0,0,1
17936,0,0,1
17937,0,0,1
17938,0,0,1
17939,0,0,1
17940,0,0,1
17941,0,0,1
17942,0,0,1
17943,0,0,1
17944,0,0,1
17945,0,0,1
17946,1,0,0
17947,0,0,1
17948,0,0,1
17949,0,0,1
17950,0,0,1
17951,1,0,0
17952,0,0,1
17953,0,0,1
17954,0,0,1
17955,0,0,1
17956,1,0,0
17957,1,0,0
17958,0,0,1
17959,0,0,1
17960,0,0,1
17961,0,0,1
17962,0,0,1
17963,0,0,1
17964,1,0,0
17965,1,0,0
17966,0,0,1
17967,0,0,1
17968,0,0,1
17969,0,0,1
17970,0,0,1
17971,0,0,1
17972,0,0,1
17973,0,0,1
17974,0,0,1
17975,0,0,1
17976,1,0,0
17977,0,0,1
17978,0,0,1
17979,0,0,1
17980,0,0,1
17981,1,0,0
17982,0,0,1
17983,0,0,1
17984,0,0,1
17985,0,0,1
17986,0,0,1
17987,0,0,1
17988,0,0,1
17989,0,0,1
17990,0,0,1
17991,0,0,1
17992,0,0,1
17993,0,0,1
17994,0,0,1
17995,1,0,0
17996,0,0,1
17997,0,0,1
17998,0,0,1
17999,1,0,0
18000,1,0,0
18001,0,0,1
18002,0,0,1
18003,0,0,1
18004,0,0,1
18005,0,0,1
18006,0,0,1
18007,1,0,0
18008,0,0,1
18009,1,0,0
18010,0,0,1
18011,0,0,1
18012,0,0,1
18013,0,0,1
18014,0,0,1
18015,1,0,0
18016,0,0,1
18017,0,0,1
18018,0,0,1
18019,0,0,1
18020,0,0,1
18021,0,0,1
18022,0,0,1
18023,0,0,1
18024,0,0,1
18025,0,0,1
18026,1,0,0
18027,0,0,1
18028,1,0,0
18029,0,0,1
18030,0,0,1
18031,0,0,1
18032,0,0,1
18033,0,0,1
18034,0,0,1
18035,0,0,1
18036,0,0,1
18037,0,0,1
18038,0,0,1
18039,1,0,0
18040,0,0,1
18041,0,0,1
18042,1,0,0
18043,0,0,1
18044,1,0,0
18045,0,0,1
18046,0,0,1
18047,0,0,1
18048,1,0,0
18049,0,0,1
18050,0,0,1
18051,0,0,1
18052,1,0,0
18053,1,0,0
18054,0,0,1
18055,0,0,1
18056,1,0,0
18057,0,0,1
18058,0,0,1
18059,1,0,0
18060,1,0,0
18061,1,0,0
18062,0,0,1
18063,0,0,1
18064,1,0,0
18065,0,0,1
18066,1,0,0
18067,1,0,0
18068,0,0,1
18069,0,0,1
18070,1,0,0
18071,0,0,1
18072,0,0,1
18073,0,0,1
18074,0,0,1
18075,0,0,1
18076,0,0,1
18077,1,0,0
18078,1,0,0
18079,1,0,0
18080,1,0,0
18081,0,0,1
18082,0,0,1
18083,0,0,1
18084,0,0,1
18085,0,0,1
18086,0,0,1
18087,1,0,0
18088,0,0,1
18089,0,0,1
18090,1,0,0
18091,0,0,1
18092,0,0,1
18093,0,0,1
18094,0,0,1
18095,1,0,0
18096,0,0,1
18097,1,0,0
18098,0,0,1
18099,1,0,0
18100,0,0,1
18101,0,0,1
18102,0,0,1
18103,0,0,1
18104,0,0,1
18105,0,0,1
18106,0,0,1
18107,0,0,1
18108,0,0,1
18109,1,0,0
18110,0,0,1
18111,0,0,1
18112,1,0,0
18113,0,0,1
18114,1,0,0
18115,0,0,1
18116,0,0,1
18117,1,0,0
18118,0,0,1
18119,0,0,1
18120,0,0,1
18121,1,0,0
18122,0,0,1
18123,1,0,0
18124,0,0,1
18125,0,0,1
18126,0,0,1
18127,1,0,0
18128,1,0,0
18129,0,0,1
18130,0,0,1
18131,0,0,1
18132,1,0,0
18133,0,0,1
18134,0,0,1
18135,0,0,1
18136,1,0,0
18137,0,0,1
18138,1,0,0
18139,1,0,0
18140,0,0,1
18141,0,0,1
18142,0,0,1
18143,0,0,1
18144,0,0,1
18145,0,0,1
18146,1,0,0
18147,1,0,0
18148,0,0,1
18149,0,0,1
18150,0,0,1
18151,0,0,1
18152,0,0,1
18153,0,0,1
18154,1,0,0
18155,0,0,1
18156,1,0,0
18157,0,0,1
18158,1,0,0
18159,0,0,1
18160,0,0,1
18161,1,0,0
18162,0,0,1
18163,1,0,0
18164,0,0,1
18165,0,0,1
18166,1,0,0
18167,1,0,0
18168,1,0,0
18169,0,0,1
18170,0,0,1
18171,0,0,1
18172,1,0,0
18173,0,0,1
18174,0,0,1
18175,0,0,1
18176,0,0,1
18177,0,0,1
18178,0,0,1
18179,0,0,1
18180,1,0,0
18181,0,0,1
18182,0,0,1
18183,0,0,1
18184,0,0,1
18185,0,0,1
18186,0,0,1
18187,0,0,1
18188,1,0,0
18189,0,0,1
18190,0,0,1
18191,0,0,1
18192,1,0,0
18193,0,0,1
18194,0,0,1
18195,1,0,0
18196,0,0,1
18197,0,0,1
18198,0,0,1
18199,0,0,1
18200,1,0,0
18201,0,0,1
18202,1,0,0
18203,0,0,1
18204,0,0,1
18205,1,0,0
18206,0,0,1
18207,0,0,1
18208,1,0,0
18209,1,0,0
18210,0,0,1
18211,1,0,0
18212,1,0,0
18213,1,0,0
18214,0,0,1
18215,0,0,1
18216,0,0,1
18217,0,0,1
18218,0,0,1
18219,0,0,1
18220,0,0,1
18221,0,0,1
18222,0,0,1
18223,1,0,0
18224,0,0,1
18225,0,0,1
18226,0,0,1
18227,0,0,1
18228,0,0,1
18229,0,0,1
18230,0,0,1
18231,0,0,1
18232,0,0,1
18233,0,0,1
18234,1,0,0
18235,0,0,1
18236,1,0,0
18237,0,0,1
18238,0,0,1
18239,0,0,1
18240,0,0,1
18241,1,0,0
18242,1,0,0
18243,0,0,1
18244,0,0,1
18245,0,0,1
18246,0,0,1
18247,0,0,1
18248,1,0,0
18249,0,0,1
18250,1,0,0
18251,1,0,0
18252,0,0,1
18253,0,0,1
18254,0,0,1
18255,0,0,1
18256,0,0,1
18257,0,0,1
18258,1,0,0
18259,0,0,1
18260,0,0,1
18261,0,0,1
18262,1,0,0
18263,1,0,0
18264,1,0,0
18265,0,0,1
18266,1,0,0
18267,0,0,1
18268,0,0,1
18269,1,0,0
18270,1,0,0
18271,0,0,1
18272,0,0,1
18273,0,0,1
18274,0,0,1
18275,0,0,1
18276,1,0,0
18277,1,0,0
18278,0,0,1
18279,0,0,1
18280,0,0,1
18281,1,0,0
18282,0,0,1
18283,1,0,0
18284,1,0,0
18285,0,0,1
18286,0,0,1
18287,0,0,1
18288,0,0,1
18289,0,0,1
18290,0,0,1
18291,0,0,1
18292,0,0,1
18293,0,0,1
18294,0,0,1
18295,0,0,1
18296,1,0,0
18297,0,0,1
18298,1,0,0
18299,0,0,1
18300,0,0,1
18301,0,0,1
18302,0,0,1
18303,0,0,1
18304,0,0,1
18305,1,0,0
18306,0,0,1
18307,0,0,1
18308,0,0,1
18309,1,0,0
18310,0,0,1
18311,0,0,1
18312,0,0,1
18313,1,0,0
18314,1,0,0
18315,0,0,1
18316,0,0,1
18317,1,0,0
18318,0,0,1
18319,1,0,0
18320,0,0,1
18321,0,0,1
18322,1,0,0
18323,0,0,1
18324,0,0,1
18325,0,0,1
18326,1,0,0
18327,0,0,1
18328,0,0,1
18329,1,0,0
18330,1,0,0
18331,0,0,1
18332,1,0,0
18333,0,0,1
18334,0,0,1
18335,0,0,1
18336,0,0,1
18337,0,0,1
18338,0,0,1
18339,1,0,0
18340,0,0,1
18341,0,0,1
18342,0,0,1
18343,0,0,1
18344,0,0,1
18345,0,0,1
18346,0,0,1
18347,0,0,1
18348,0,0,1
18349,0,0,1
18350,0,0,1
18351,0,0,1
18352,0,0,1
18353,0,0,1
18354,0,0,1
18355,0,0,1
18356,0,0,1
18357,0,0,1
18358,1,0,0
18359,1,0,0
18360,0,0,1
18361,0,0,1
18362,0,0,1
18363,0,0,1
18364,0,0,1
18365,0,0,1
18366,0,0,1
18367,0,0,1
18368,1,0,0
18369,0,0,1
18370,0,0,1
18371,0,0,1
18372,1,0,0
18373,1,0,0
18374,1,0,0
18375,0,0,1
18376,0,0,1
18377,0,0,1
18378,1,0,0
18379,0,0,1
18380,1,0,0
18381,1,0,0
18382,0,0,1
18383,0,0,1
18384,1,0,0
18385,0,0,1
18386,0,0,1
18387,0,0,1
18388,0,0,1
18389,0,0,1
18390,0,0,1
18391,0,0,1
18392,0,0,1
18393,0,0,1
18394,1,0,0
18395,0,0,1
18396,0,0,1
18397,0,0,1
18398,1,0,0
18399,1,0,0
18400,0,0,1
18401,1,0,0
18402,1,0,0
18403,0,0,1
18404,0,0,1
18405,0,0,1
18406,1,0,0
18407,1,0,0
18408,0,0,1
18409,0,0,1
18410,0,0,1
18411,0,0,1
18412,0,0,1
18413,0,0,1
18414,0,0,1
18415,1,0,0
18416,1,0,0
18417,0,0,1
18418,0,0,1
18419,0,0,1
18420,0,0,1
18421,0,0,1
18422,1,0,0
18423,1,0,0
18424,0,0,1
18425,0,0,1
18426,0,0,1
18427,0,0,1
18428,1,0,0
18429,1,0,0
18430,0,0,1
18431,0,0,1
18432,1,0,0
18433,0,0,1
18434,0,0,1
18435,0,0,1
18436,0,0,1
18437,0,0,1
18438,0,0,1
18439,0,0,1
18440,0,0,1
18441,1,0,0
18442,1,0,0
18443,0,0,1
18444,1,0,0
18445,1,0,0
18446,0,0,1
18447,1,0,0
18448,0,0,1
18449,0,0,1
18450,1,0,0
18451,1,0,0
18452,1,0,0
18453,1,0,0
18454,0,0,1
18455,1,0,0
18456,1,0,0
18457,0,0,1
18458,0,0,1
18459,1,0,0
18460,0,0,1
18461,0,0,1
18462,1,0,0
18463,0,0,1
18464,0,0,1
18465,0,0,1
18466,0,0,1
18467,0,0,1
18468,0,0,1
18469,0,0,1
18470,1,0,0
18471,1,0,0
18472,0,0,1
18473,1,0,0
18474,0,0,1
18475,0,0,1
18476,0,0,1
18477,1,0,0
18478,1,0,0
18479,1,0,0
18480,0,0,1
18481,0,0,1
18482,0,0,1
18483,0,0,1
18484,0,0,1
18485,0,0,1
18486,0,0,1
18487,0,0,1
18488,0,0,1
18489,0,0,1
18490,1,0,0
18491,0,0,1
18492,0,0,1
18493,1,0,0
18494,0,0,1
18495,1,0,0
18496,1,0,0
18497,0,0,1
18498,0,0,1
18499,0,0,1
18500,1,0,0
18501,0,0,1
18502,0,0,1
18503,0,0,1
18504,1,0,0
18505,0,0,1
18506,0,0,1
18507,0,0,1
18508,0,0,1
18509,0,0,1
18510,1,0,0
18511,1,0,0
18512,0,0,1
18513,0,0,1
18514,1,0,0
18515,0,0,1
18516,0,0,1
18517,0,0,1
18518,0,0,1
18519,1,0,0
18520,0,0,1
18521,0,0,1
18522,0,0,1
18523,1,0,0
18524,1,0,0
18525,0,0,1
18526,1,0,0
18527,1,0,0
18528,0,0,1
18529,0,0,1
18530,0,0,1
18531,0,0,1
18532,0,0,1
18533,1,0,0
18534,0,0,1
18535,0,0,1
18536,0,0,1
18537,0,0,1
18538,0,0,1
18539,0,0,1
18540,0,0,1
18541,1,0,0
18542,0,0,1
18543,1,0,0
18544,1,0,0
18545,0,0,1
18546,0,0,1
18547,1,0,0
18548,0,0,1
18549,0,0,1
18550,0,0,1
18551,0,0,1
18552,0,0,1
18553,0,0,1
18554,0,0,1
18555,0,0,1
18556,0,0,1
18557,1,0,0
18558,0,0,1
18559,1,0,0
18560,1,0,0
18561,0,0,1
18562,0,0,1
18563,0,0,1
18564,1,0,0
18565,0,0,1
18566,1,0,0
18567,0,0,1
18568,0,0,1
18569,0,0,1
18570,0,0,1
18571,0,0,1
18572,1,0,0
18573,0,0,1
18574,1,0,0
18575,1,0,0
18576,0,0,1
18577,0,0,1
18578,0,0,1
18579,0,0,1
18580,0,0,1
18581,1,0,0
18582,1,0,0
18583,0,0,1
18584,0,0,1
18585,1,0,0
18586,0,0,1
18587,1,0,0
18588,0,0,1
18589,1,0,0
18590,0,0,1
18591,0,0,1
18592,1,0,0
18593,0,0,1
18594,1,0,0
18595,1,0,0
18596,0,0,1
18597,0,0,1
18598,0,0,1
18599,1,0,0
18600,0,0,1
18601,0,0,1
18602,1,0,0
18603,0,0,1
18604,1,0,0
18605,0,0,1
18606,0,0,1
18607,0,0,1
18608,0,0,1
18609,0,0,1
18610,0,0,1
18611,0,0,1
18612,0,0,1
18613,1,0,0
18614,0,0,1
18615,1,0,0
18616,0,0,1
18617,0,0,1
18618,1,0,0
18619,1,0,0
18620,1,0,0
18621,0,0,1
18622,1,0,0
18623,0,0,1
18624,0,0,1
18625,0,0,1
18626,1,0,0
18627,1,0,0
18628,0,0,1
18629,0,0,1
18630,1,0,0
18631,0,0,1
18632,0,0,1
18633,1,0,0
18634,0,0,1
18635,0,0,1
18636,0,0,1
18637,0,0,1
18638,0,0,1
18639,0,0,1
18640,0,0,1
18641,0,0,1
18642,0,0,1
18643,0,0,1
18644,1,0,0
18645,1,0,0
18646,1,0,0
18647,0,0,1
18648,1,0,0
18649,1,0,0
18650,0,0,1
18651,1,0,0
18652,1,0,0
18653,1,0,0
18654,0,0,1
18655,0,0,1
18656,1,0,0
18657,0,0,1
18658,0,0,1
18659,0,0,1
18660,0,0,1
18661,1,0,0
18662,0,0,1
18663,0,0,1
18664,1,0,0
18665,0,0,1
18666,0,0,1
18667,0,0,1
18668,1,0,0
18669,0,0,1
18670,0,0,1
18671,0,0,1
18672,0,0,1
18673,1,0,0
18674,0,0,1
18675,0,0,1
18676,0,0,1
18677,0,0,1
18678,0,0,1
18679,0,0,1
18680,0,0,1
18681,1,0,0
18682,0,0,1
18683,0,0,1
18684,1,0,0
18685,1,0,0
18686,1,0,0
18687,0,0,1
18688,0,0,1
18689,0,0,1
18690,1,0,0
18691,1,0,0
18692,0,0,1
18693,0,0,1
18694,1,0,0
18695,0,0,1
18696,0,0,1
18697,0,0,1
18698,1,0,0
18699,0,0,1
18700,0,0,1
18701,1,0,0
18702,0,0,1
18703,0,0,1
18704,0,0,1
18705,0,0,1
18706,0,0,1
18707,1,0,0
18708,1,0,0
18709,0,0,1
18710,0,0,1
18711,1,0,0
18712,1,0,0
18713,0,0,1
18714,0,0,1
18715,0,0,1
18716,1,0,0
18717,0,0,1
18718,0,0,1
18719,0,0,1
18720,0,0,1
18721,0,0,1
18722,0,0,1
18723,1,0,0
18724,1,0,0
18725,0,0,1
18726,0,0,1
18727,1,0,0
18728,1,0,0
18729,0,0,1
18730,0,0,1
18731,0,0,1
18732,0,0,1
18733,0,0,1
18734,0,0,1
18735,0,0,1
18736,0,0,1
18737,1,0,0
18738,0,0,1
18739,0,0,1
18740,0,0,1
18741,1,0,0
18742,0,0,1
18743,0,0,1
18744,1,0,0
18745,0,0,1
18746,0,0,1
18747,1,0,0
18748,0,0,1
18749,1,0,0
18750,0,0,1
18751,0,0,1
18752,0,0,1
18753,1,0,0
18754,0,0,1
18755,1,0,0
18756,0,0,1
18757,0,0,1
18758,0,0,1
18759,1,0,0
18760,0,0,1
18761,1,0,0
18762,1,0,0
18763,0,0,1
18764,1,0,0
18765,0,0,1
18766,0,0,1
18767,1,0,0
18768,0,0,1
18769,0,0,1
18770,1,0,0
18771,1,0,0
18772,0,0,1
18773,0,0,1
18774,1,0,0
18775,0,0,1
18776,0,0,1
18777,1,0,0
18778,0,0,1
18779,0,0,1
18780,0,0,1
18781,0,0,1
18782,0,0,1
18783,0,0,1
18784,1,0,0
18785,0,0,1
18786,0,0,1
18787,1,0,0
18788,1,0,0
18789,1,0,0
18790,0,0,1
18791,0,0,1
18792,1,0,0
18793,0,0,1
18794,0,0,1
18795,1,0,0
18796,0,0,1
18797,0,0,1
18798,0,0,1
18799,1,0,0
18800,1,0,0
18801,0,0,1
18802,0,0,1
18803,1,0,0
18804,0,0,1
18805,1,0,0
18806,0,0,1
18807,0,0,1
18808,1,0,0
18809,0,0,1
18810,1,0,0
18811,0,0,1
18812,0,0,1
18813,0,0,1
18814,0,0,1
18815,0,0,1
18816,1,0,0
18817,1,0,0
18818,0,0,1
18819,0,0,1
18820,0,0,1
18821,0,0,1
18822,0,0,1
18823,0,0,1
18824,0,0,1
18825,0,0,1
18826,1,0,0
18827,0,0,1
18828,0,0,1
18829,0,0,1
18830,0,0,1
18831,1,0,0
18832,1,0,0
18833,0,0,1
18834,0,0,1
18835,0,0,1
18836,0,0,1
18837,0,0,1
18838,0,0,1
18839,1,0,0
18840,0,0,1
18841,0,0,1
18842,1,0,0
18843,0,0,1
18844,0,0,1
18845,0,0,1
18846,0,0,1
18847,0,0,1
18848,0,0,1
18849,0,0,1
18850,0,0,1
18851,0,0,1
18852,0,0,1
18853,0,0,1
18854,1,0,0
18855,1,0,0
18856,1,0,0
18857,0,0,1
18858,0,0,1
18859,0,0,1
18860,0,0,1
18861,1,0,0
18862,1,0,0
18863,0,0,1
18864,1,0,0
18865,0,0,1
18866,1,0,0
18867,0,0,1
18868,0,0,1
18869,0,0,1
18870,1,0,0
18871,0,0,1
18872,0,0,1
18873,1,0,0
18874,0,0,1
18875,1,0,0
18876,0,0,1
18877,0,0,1
18878,1,0,0
18879,0,0,1
18880,1,0,0
18881,1,0,0
18882,0,0,1
18883,0,0,1
18884,0,0,1
18885,0,0,1
18886,1,0,0
18887,0,0,1
18888,0,0,1
18889,1,0,0
18890,1,0,0
18891,1,0,0
18892,0,0,1
18893,0,0,1
18894,1,0,0
18895,1,0,0
18896,1,0,0
18897,0,0,1
18898,0,0,1
18899,0,0,1
18900,0,0,1
18901,0,0,1
18902,0,0,1
18903,0,0,1
18904,0,0,1
18905,0,0,1
18906,0,0,1
18907,0,0,1
18908,0,0,1
18909,0,0,1
18910,1,0,0
18911,0,0,1
18912,1,0,0
18913,1,0,0
18914,0,0,1
18915,0,0,1
18916,0,0,1
18917,0,0,1
18918,0,0,1
18919,0,0,1
18920,0,0,1
18921,1,0,0
18922,1,0,0
18923,0,0,1
18924,1,0,0
18925,0,0,1
18926,1,0,0
18927,1,0,0
18928,0,0,1
18929,1,0,0
18930,0,0,1
18931,0,0,1
18932,0,0,1
18933,0,0,1
18934,0,0,1
18935,0,0,1
18936,0,0,1
18937,0,0,1
18938,0,0,1
18939,0,0,1
18940,0,0,1
18941,0,0,1
18942,0,0,1
18943,0,0,1
18944,0,0,1
18945,0,0,1
18946,0,0,1
18947,0,0,1
18948,1,0,0
18949,0,0,1
18950,0,0,1
18951,1,0,0
18952,1,0,0
18953,0,0,1
18954,0,0,1
18955,0,0,1
18956,0,0,1
18957,1,0,0
18958,1,0,0
18959,0,0,1
18960,0,0,1
18961,0,0,1
18962,0,0,1
18963,0,0,1
18964,0,0,1
18965,0,0,1
18966,0,0,1
18967,0,0,1
18968,0,0,1
18969,0,0,1
18970,1,0,0
18971,0,0,1
18972,0,0,1
18973,1,0,0
18974,0,0,1
18975,1,0,0
18976,0,0,1
18977,0,0,1
18978,0,0,1
18979,0,0,1
18980,1,0,0
18981,0,0,1
18982,0,0,1
18983,0,0,1
18984,1,0,0
18985,0,0,1
18986,0,0,1
18987,0,0,1
18988,1,0,0
18989,0,0,1
18990,0,0,1
18991,0,0,1
18992,0,0,1
18993,0,0,1
18994,0,0,1
18995,1,0,0
18996,0,0,1
18997,0,0,1
18998,1,0,0
18999,0,0,1
19000,0,0,1
19001,0,0,1
19002,0,0,1
19003,1,0,0
19004,0,0,1
19005,0,0,1
19006,0,0,1
19007,1,0,0
19008,0,0,1
19009,0,0,1
19010,0,0,1
19011,0,0,1
19012,0,0,1
19013,0,0,1
19014,0,0,1
19015,0,0,1
19016,0,0,1
19017,0,0,1
19018,0,0,1
19019,0,0,1
19020,0,0,1
19021,1,0,0
19022,0,0,1
19023,0,0,1
19024,0,0,1
19025,1,0,0
19026,0,0,1
19027,0,0,1
19028,0,0,1
19029,0,0,1
19030,1,0,0
19031,0,0,1
19032,0,0,1
19033,1,0,0
19034,0,0,1
19035,0,0,1
19036,0,0,1
19037,0,0,1
19038,0,0,1
19039,0,0,1
19040,0,0,1
19041,0,0,1
19042,1,0,0
19043,0,0,1
19044,1,0,0
19045,0,0,1
19046,0,0,1
19047,0,0,1
19048,1,0,0
19049,0,0,1
19050,0,0,1
19051,0,0,1
19052,0,0,1
19053,0,0,1
19054,0,0,1
19055,1,0,0
19056,0,0,1
19057,1,0,0
19058,1,0,0
19059,0,0,1
19060,0,0,1
19061,1,0,0
19062,0,0,1
19063,0,0,1
19064,0,0,1
19065,0,0,1
19066,1,0,0
19067,0,0,1
19068,0,0,1
19069,0,0,1
19070,1,0,0
19071,1,0,0
19072,1,0,0
19073,1,0,0
19074,1,0,0
19075,0,0,1
19076,0,0,1
19077,1,0,0
19078,0,0,1
19079,0,0,1
19080,0,0,1
19081,1,0,0
19082,1,0,0
19083,0,0,1
19084,0,0,1
19085,0,0,1
19086,0,0,1
19087,0,0,1
19088,0,0,1
19089,0,0,1
19090,0,0,1
19091,0,0,1
19092,0,0,1
19093,1,0,0
19094,0,0,1
19095,1,0,0
19096,0,0,1
19097,1,0,0
19098,0,0,1
19099,1,0,0
19100,0,0,1
19101,0,0,1
19102,0,0,1
19103,0,0,1
19104,0,0,1
19105,1,0,0
19106,0,0,1
19107,0,0,1
19108,0,0,1
19109,1,0,0
19110,1,0,0
19111,1,0,0
19112,1,0,0
19113,1,0,0
19114,1,0,0
19115,1,0,0
19116,1,0,0
19117,0,0,1
19118,0,0,1
19119,1,0,0
19120,0,0,1
19121,0,0,1
19122,1,0,0
19123,0,0,1
19124,0,0,1
19125,0,0,1
19126,0,0,1
19127,0,0,1
19128,1,0,0
19129,0,0,1
19130,1,0,0
19131,1,0,0
19132,0,0,1
19133,0,0,1
19134,0,0,1
19135,0,0,1
19136,0,0,1
19137,0,0,1
19138,1,0,0
19139,0,0,1
19140,0,0,1
19141,0,0,1
19142,0,0,1
19143,1,0,0
19144,0,0,1
19145,0,0,1
19146,0,0,1
19147,0,0,1
19148,0,0,1
19149,0,0,1
19150,0,0,1
19151,1,0,0
19152,1,0,0
19153,0,0,1
19154,0,0,1
19155,0,0,1
19156,0,0,1
19157,0,0,1
19158,0,0,1
19159,1,0,0
19160,0,0,1
19161,0,0,1
19162,0,0,1
19163,0,0,1
19164,0,0,1
19165,1,0,0
