ID,HOME_WINS,DRAW,AWAY_WINS
17703,1,0,0
17704,1,0,0
17705,1,0,0
17706,1,0,0
17707,1,0,0
17708,1,0,0
17709,0,0,1
17710,1,0,0
17711,1,0,0
17712,0,1,0
17713,1,0,0
17714,0,0,1
17715,1,0,0
17716,1,0,0
17717,1,0,0
17718,0,0,1
17719,0,0,1
17720,0,0,1
17721,1,0,0
17722,0,1,0
17723,0,1,0
17724,1,0,0
17725,0,0,1
17726,1,0,0
17727,0,0,1
17728,0,0,1
17729,0,0,1
17730,0,0,1
17731,1,0,0
17732,0,0,1
17733,1,0,0
17734,1,0,0
17735,0,0,1
17736,1,0,0
17737,1,0,0
17738,1,0,0
17739,1,0,0
17740,0,0,1
17741,0,1,0
17742,0,1,0
17743,1,0,0
17744,0,0,1
17745,1,0,0
17746,1,0,0
17747,0,0,1
17748,1,0,0
17749,0,1,0
17750,1,0,0
17751,1,0,0
17752,1,0,0
17753,0,1,0
17754,1,0,0
17755,1,0,0
17756,1,0,0
17757,0,0,1
17758,0,0,1
17759,1,0,0
17760,1,0,0
17761,1,0,0
17762,0,0,1
17763,1,0,0
17764,1,0,0
17765,1,0,0
17766,0,1,0
17767,1,0,0
17768,0,1,0
17769,1,0,0
17770,0,0,1
17771,1,0,0
17772,0,0,1
17773,1,0,0
17774,1,0,0
17775,0,0,1
17776,1,0,0
17777,1,0,0
17778,1,0,0
17779,1,0,0
17780,1,0,0
17781,1,0,0
17782,1,0,0
17783,1,0,0
17784,1,0,0
17785,1,0,0
17786,1,0,0
17787,1,0,0
17788,1,0,0
17789,0,0,1
17790,0,1,0
17791,0,0,1
17792,1,0,0
17793,0,0,1
17794,1,0,0
17795,1,0,0
17796,1,0,0
17797,0,0,1
17798,1,0,0
17799,0,1,0
17800,0,0,1
17801,1,0,0
17802,1,0,0
17803,0,0,1
17804,0,1,0
17805,0,1,0
17806,1,0,0
17807,1,0,0
17808,1,0,0
17809,1,0,0
17810,0,0,1
17811,1,0,0
17812,0,0,1
17813,0,1,0
17814,0,1,0
17815,0,0,1
17816,0,1,0
17817,1,0,0
17818,1,0,0
17819,1,0,0
17820,0,0,1
17821,0,0,1
17822,0,0,1
17823,1,0,0
17824,1,0,0
17825,1,0,0
17826,0,1,0
17827,1,0,0
17828,1,0,0
17829,1,0,0
17830,1,0,0
17831,1,0,0
17832,1,0,0
17833,1,0,0
17834,1,0,0
17835,1,0,0
17836,1,0,0
17837,0,0,1
17838,1,0,0
17839,0,0,1
17840,0,0,1
17841,0,0,1
17842,1,0,0
17843,1,0,0
17844,0,1,0
17845,1,0,0
17846,0,0,1
17847,0,0,1
17848,1,0,0
17849,1,0,0
17850,0,0,1
17851,1,0,0
17852,1,0,0
17853,1,0,0
17854,0,1,0
17855,1,0,0
17856,1,0,0
17857,0,0,1
17858,1,0,0
17859,1,0,0
17860,0,0,1
17861,1,0,0
17862,1,0,0
17863,1,0,0
17864,0,0,1
17865,1,0,0
17866,1,0,0
17867,0,1,0
17868,1,0,0
17869,1,0,0
17870,1,0,0
17871,0,0,1
17872,0,1,0
17873,0,0,1
17874,0,0,1
17875,1,0,0
17876,0,0,1
17877,1,0,0
17878,0,1,0
17879,1,0,0
17880,1,0,0
17881,1,0,0
17882,0,1,0
17883,1,0,0
17884,1,0,0
17885,0,0,1
17886,1,0,0
17887,0,1,0
17888,0,1,0
17889,1,0,0
17890,1,0,0
17891,1,0,0
17892,1,0,0
17893,0,0,1
17894,1,0,0
17895,0,1,0
17896,1,0,0
17897,0,1,0
17898,0,0,1
17899,0,0,1
17900,0,0,1
17901,0,0,1
17902,1,0,0
17903,0,0,1
17904,0,0,1
17905,1,0,0
17906,0,0,1
17907,1,0,0
17908,0,0,1
17909,1,0,0
17910,0,1,0
17911,0,1,0
17912,0,0,1
17913,1,0,0
17914,1,0,0
17915,1,0,0
17916,1,0,0
17917,1,0,0
17918,0,1,0
17919,1,0,0
17920,1,0,0
17921,1,0,0
17922,0,0,1
17923,0,0,1
17924,1,0,0
17925,1,0,0
17926,1,0,0
17927,1,0,0
17928,1,0,0
17929,1,0,0
17930,0,1,0
17931,0,1,0
17932,1,0,0
17933,0,0,1
17934,1,0,0
17935,1,0,0
17936,1,0,0
17937,0,0,1
17938,1,0,0
17939,0,0,1
17940,0,0,1
17941,0,0,1
17942,0,0,1
17943,0,0,1
17944,0,0,1
17945,0,0,1
17946,1,0,0
17947,0,1,0
17948,0,0,1
17949,0,0,1
17950,0,0,1
17951,1,0,0
17952,1,0,0
17953,0,0,1
17954,0,1,0
17955,0,0,1
17956,1,0,0
17957,1,0,0
17958,1,0,0
17959,0,0,1
17960,0,0,1
17961,0,1,0
17962,0,1,0
17963,1,0,0
17964,1,0,0
17965,1,0,0
17966,1,0,0
17967,1,0,0
17968,1,0,0
17969,0,0,1
17970,0,1,0
17971,0,0,1
17972,1,0,0
17973,1,0,0
17974,1,0,0
17975,0,0,1
17976,0,0,1
17977,1,0,0
17978,1,0,0
17979,0,0,1
17980,0,0,1
17981,1,0,0
17982,0,0,1
17983,1,0,0
17984,0,1,0
17985,0,0,1
17986,0,1,0
17987,0,0,1
17988,0,0,1
17989,1,0,0
17990,0,1,0
17991,1,0,0
17992,0,1,0
17993,1,0,0
17994,0,0,1
17995,1,0,0
17996,1,0,0
17997,1,0,0
17998,0,0,1
17999,1,0,0
18000,1,0,0
18001,0,0,1
18002,0,0,1
18003,0,0,1
18004,1,0,0
18005,1,0,0
18006,1,0,0
18007,0,0,1
18008,0,1,0
18009,1,0,0
18010,0,0,1
18011,1,0,0
18012,0,1,0
18013,1,0,0
18014,0,0,1
18015,1,0,0
18016,0,0,1
18017,1,0,0
18018,1,0,0
18019,0,1,0
18020,1,0,0
18021,0,0,1
18022,1,0,0
18023,1,0,0
18024,1,0,0
18025,0,0,1
18026,1,0,0
18027,1,0,0
18028,1,0,0
18029,1,0,0
18030,0,0,1
18031,1,0,0
18032,0,0,1
18033,1,0,0
18034,1,0,0
18035,1,0,0
18036,0,0,1
18037,1,0,0
18038,1,0,0
18039,1,0,0
18040,1,0,0
18041,1,0,0
18042,1,0,0
18043,0,0,1
18044,1,0,0
18045,1,0,0
18046,1,0,0
18047,1,0,0
18048,1,0,0
18049,0,1,0
18050,0,0,1
18051,0,0,1
18052,1,0,0
18053,0,0,1
18054,0,0,1
18055,1,0,0
18056,1,0,0
18057,0,0,1
18058,0,0,1
18059,1,0,0
18060,1,0,0
18061,0,1,0
18062,1,0,0
18063,1,0,0
18064,1,0,0
18065,1,0,0
18066,1,0,0
18067,1,0,0
18068,0,0,1
18069,0,0,1
18070,1,0,0
18071,1,0,0
18072,1,0,0
18073,0,0,1
18074,1,0,0
18075,1,0,0
18076,1,0,0
18077,0,1,0
18078,1,0,0
18079,0,1,0
18080,1,0,0
18081,0,0,1
18082,1,0,0
18083,1,0,0
18084,1,0,0
18085,1,0,0
18086,1,0,0
18087,1,0,0
18088,1,0,0
18089,0,0,1
18090,0,1,0
18091,1,0,0
18092,1,0,0
18093,0,0,1
18094,1,0,0
18095,1,0,0
18096,0,1,0
18097,1,0,0
18098,0,0,1
18099,1,0,0
18100,0,0,1
18101,1,0,0
18102,0,1,0
18103,0,1,0
18104,1,0,0
18105,1,0,0
18106,1,0,0
18107,0,1,0
18108,0,0,1
18109,1,0,0
18110,1,0,0
18111,0,0,1
18112,0,1,0
18113,0,1,0
18114,1,0,0
18115,0,0,1
18116,0,0,1
18117,1,0,0
18118,0,0,1
18119,1,0,0
18120,0,0,1
18121,1,0,0
18122,1,0,0
18123,1,0,0
18124,1,0,0
18125,1,0,0
18126,0,0,1
18127,1,0,0
18128,1,0,0
18129,1,0,0
18130,1,0,0
18131,0,0,1
18132,1,0,0
18133,1,0,0
18134,1,0,0
18135,1,0,0
18136,1,0,0
18137,0,1,0
18138,1,0,0
18139,1,0,0
18140,1,0,0
18141,0,1,0
18142,0,0,1
18143,0,0,1
18144,1,0,0
18145,1,0,0
18146,1,0,0
18147,1,0,0
18148,0,0,1
18149,0,0,1
18150,0,0,1
18151,1,0,0
18152,0,0,1
18153,0,0,1
18154,1,0,0
18155,1,0,0
18156,1,0,0
18157,1,0,0
18158,1,0,0
18159,0,0,1
18160,1,0,0
18161,1,0,0
18162,1,0,0
18163,1,0,0
18164,0,0,1
18165,0,0,1
18166,1,0,0
18167,1,0,0
18168,1,0,0
18169,0,0,1
18170,0,1,0
18171,0,0,1
18172,1,0,0
18173,0,0,1
18174,0,1,0
18175,0,0,1
18176,1,0,0
18177,1,0,0
18178,0,1,0
18179,1,0,0
18180,1,0,0
18181,0,1,0
18182,0,0,1
18183,0,0,1
18184,0,0,1
18185,0,0,1
18186,1,0,0
18187,0,1,0
18188,1,0,0
18189,1,0,0
18190,0,0,1
18191,1,0,0
18192,1,0,0
18193,1,0,0
18194,1,0,0
18195,1,0,0
18196,0,0,1
18197,1,0,0
18198,0,0,1
18199,0,0,1
18200,1,0,0
18201,1,0,0
18202,1,0,0
18203,0,0,1
18204,0,1,0
18205,0,1,0
18206,0,0,1
18207,1,0,0
18208,1,0,0
18209,1,0,0
18210,0,1,0
18211,1,0,0
18212,0,0,1
18213,1,0,0
18214,1,0,0
18215,0,0,1
18216,1,0,0
18217,1,0,0
18218,0,0,1
18219,0,0,1
18220,1,0,0
18221,0,0,1
18222,1,0,0
18223,1,0,0
18224,1,0,0
18225,0,1,0
18226,1,0,0
18227,1,0,0
18228,1,0,0
18229,0,0,1
18230,1,0,0
18231,0,0,1
18232,0,0,1
18233,1,0,0
18234,1,0,0
18235,0,0,1
18236,1,0,0
18237,1,0,0
18238,1,0,0
18239,1,0,0
18240,1,0,0
18241,1,0,0
18242,0,0,1
18243,0,1,0
18244,1,0,0
18245,1,0,0
18246,0,1,0
18247,1,0,0
18248,1,0,0
18249,0,1,0
18250,1,0,0
18251,1,0,0
18252,0,0,1
18253,1,0,0
18254,1,0,0
18255,0,0,1
18256,1,0,0
18257,0,0,1
18258,1,0,0
18259,1,0,0
18260,0,1,0
18261,0,0,1
18262,1,0,0
18263,0,1,0
18264,0,1,0
18265,1,0,0
18266,1,0,0
18267,1,0,0
18268,1,0,0
18269,1,0,0
18270,1,0,0
18271,1,0,0
18272,1,0,0
18273,0,0,1
18274,1,0,0
18275,1,0,0
18276,1,0,0
18277,1,0,0
18278,0,0,1
18279,1,0,0
18280,1,0,0
18281,1,0,0
18282,1,0,0
18283,0,0,1
18284,1,0,0
18285,1,0,0
18286,1,0,0
18287,1,0,0
18288,0,1,0
18289,0,0,1
18290,1,0,0
18291,1,0,0
18292,1,0,0
18293,1,0,0
18294,1,0,0
18295,1,0,0
18296,1,0,0
18297,1,0,0
18298,1,0,0
18299,0,1,0
18300,0,0,1
18301,1,0,0
18302,1,0,0
18303,0,1,0
18304,1,0,0
18305,1,0,0
18306,0,1,0
18307,0,0,1
18308,1,0,0
18309,1,0,0
18310,0,0,1
18311,1,0,0
18312,1,0,0
18313,1,0,0
18314,1,0,0
18315,0,1,0
18316,1,0,0
18317,1,0,0
18318,1,0,0
18319,1,0,0
18320,0,1,0
18321,1,0,0
18322,1,0,0
18323,0,1,0
18324,0,0,1
18325,0,0,1
18326,1,0,0
18327,1,0,0
18328,1,0,0
18329,0,0,1
18330,0,1,0
18331,0,0,1
18332,1,0,0
18333,0,0,1
18334,0,0,1
18335,1,0,0
18336,1,0,0
18337,1,0,0
18338,1,0,0
18339,1,0,0
18340,1,0,0
18341,1,0,0
18342,1,0,0
18343,1,0,0
18344,0,0,1
18345,0,1,0
18346,0,0,1
18347,1,0,0
18348,0,1,0
18349,1,0,0
18350,0,0,1
18351,1,0,0
18352,0,0,1
18353,0,1,0
18354,1,0,0
18355,1,0,0
18356,1,0,0
18357,1,0,0
18358,1,0,0
18359,1,0,0
18360,0,0,1
18361,1,0,0
18362,1,0,0
18363,0,0,1
18364,0,0,1
18365,0,1,0
18366,0,0,1
18367,0,0,1
18368,1,0,0
18369,0,1,0
18370,1,0,0
18371,1,0,0
18372,1,0,0
18373,1,0,0
18374,1,0,0
18375,1,0,0
18376,0,0,1
18377,0,0,1
18378,1,0,0
18379,1,0,0
18380,1,0,0
18381,1,0,0
18382,1,0,0
18383,0,0,1
18384,1,0,0
18385,1,0,0
18386,0,0,1
18387,1,0,0
18388,0,0,1
18389,0,1,0
18390,0,0,1
18391,0,1,0
18392,0,0,1
18393,1,0,0
18394,1,0,0
18395,1,0,0
18396,1,0,0
18397,1,0,0
18398,1,0,0
18399,1,0,0
18400,1,0,0
18401,1,0,0
18402,1,0,0
18403,1,0,0
18404,1,0,0
18405,1,0,0
18406,1,0,0
18407,1,0,0
18408,0,0,1
18409,0,0,1
18410,1,0,0
18411,1,0,0
18412,1,0,0
18413,1,0,0
18414,0,0,1
18415,1,0,0
18416,0,0,1
18417,1,0,0
18418,0,1,0
18419,0,1,0
18420,0,0,1
18421,1,0,0
18422,1,0,0
18423,1,0,0
18424,1,0,0
18425,0,0,1
18426,1,0,0
18427,1,0,0
18428,1,0,0
18429,0,1,0
18430,0,0,1
18431,1,0,0
18432,1,0,0
18433,0,0,1
18434,1,0,0
18435,0,0,1
18436,1,0,0
18437,1,0,0
18438,0,1,0
18439,1,0,0
18440,1,0,0
18441,1,0,0
18442,1,0,0
18443,1,0,0
18444,1,0,0
18445,1,0,0
18446,0,0,1
18447,1,0,0
18448,0,0,1
18449,0,1,0
18450,1,0,0
18451,1,0,0
18452,1,0,0
18453,1,0,0
18454,1,0,0
18455,1,0,0
18456,0,0,1
18457,0,0,1
18458,1,0,0
18459,0,1,0
18460,0,0,1
18461,0,1,0
18462,1,0,0
18463,1,0,0
18464,1,0,0
18465,0,0,1
18466,0,0,1
18467,1,0,0
18468,1,0,0
18469,1,0,0
18470,1,0,0
18471,1,0,0
18472,1,0,0
18473,1,0,0
18474,1,0,0
18475,1,0,0
18476,0,0,1
18477,1,0,0
18478,1,0,0
18479,0,0,1
18480,1,0,0
18481,1,0,0
18482,0,0,1
18483,1,0,0
18484,1,0,0
18485,1,0,0
18486,0,0,1
18487,1,0,0
18488,1,0,0
18489,1,0,0
18490,1,0,0
18491,1,0,0
18492,1,0,0
18493,0,0,1
18494,0,1,0
18495,0,1,0
18496,1,0,0
18497,1,0,0
18498,1,0,0
18499,1,0,0
18500,1,0,0
18501,0,1,0
18502,0,1,0
18503,0,0,1
18504,1,0,0
18505,0,1,0
18506,1,0,0
18507,0,0,1
18508,1,0,0
18509,0,0,1
18510,1,0,0
18511,1,0,0
18512,1,0,0
18513,1,0,0
18514,1,0,0
18515,1,0,0
18516,0,0,1
18517,1,0,0
18518,1,0,0
18519,1,0,0
18520,0,0,1
18521,0,0,1
18522,0,1,0
18523,1,0,0
18524,1,0,0
18525,1,0,0
18526,1,0,0
18527,1,0,0
18528,1,0,0
18529,1,0,0
18530,1,0,0
18531,1,0,0
18532,1,0,0
18533,1,0,0
18534,0,1,0
18535,0,0,1
18536,0,1,0
18537,1,0,0
18538,1,0,0
18539,1,0,0
18540,1,0,0
18541,1,0,0
18542,1,0,0
18543,1,0,0
18544,1,0,0
18545,1,0,0
18546,0,0,1
18547,0,1,0
18548,1,0,0
18549,0,0,1
18550,1,0,0
18551,1,0,0
18552,0,0,1
18553,1,0,0
18554,1,0,0
18555,1,0,0
18556,0,0,1
18557,1,0,0
18558,1,0,0
18559,1,0,0
18560,1,0,0
18561,0,0,1
18562,1,0,0
18563,1,0,0
18564,1,0,0
18565,0,0,1
18566,1,0,0
18567,1,0,0
18568,0,1,0
18569,1,0,0
18570,1,0,0
18571,1,0,0
18572,1,0,0
18573,0,0,1
18574,1,0,0
18575,1,0,0
18576,1,0,0
18577,0,0,1
18578,1,0,0
18579,1,0,0
18580,1,0,0
18581,0,0,1
18582,1,0,0
18583,1,0,0
18584,1,0,0
18585,1,0,0
18586,0,0,1
18587,1,0,0
18588,1,0,0
18589,1,0,0
18590,0,0,1
18591,1,0,0
18592,1,0,0
18593,0,0,1
18594,1,0,0
18595,1,0,0
18596,1,0,0
18597,0,0,1
18598,0,1,0
18599,1,0,0
18600,1,0,0
18601,0,0,1
18602,1,0,0
18603,0,0,1
18604,1,0,0
18605,1,0,0
18606,0,0,1
18607,1,0,0
18608,1,0,0
18609,0,1,0
18610,1,0,0
18611,1,0,0
18612,0,1,0
18613,1,0,0
18614,1,0,0
18615,1,0,0
18616,0,0,1
18617,1,0,0
18618,1,0,0
18619,1,0,0
18620,1,0,0
18621,1,0,0
18622,1,0,0
18623,1,0,0
18624,1,0,0
18625,1,0,0
18626,1,0,0
18627,1,0,0
18628,0,0,1
18629,0,0,1
18630,1,0,0
18631,0,0,1
18632,0,0,1
18633,1,0,0
18634,1,0,0
18635,0,0,1
18636,0,0,1
18637,1,0,0
18638,0,0,1
18639,1,0,0
18640,0,0,1
18641,0,0,1
18642,0,0,1
18643,0,0,1
18644,1,0,0
18645,0,1,0
18646,1,0,0
18647,0,0,1
18648,1,0,0
18649,0,1,0
18650,1,0,0
18651,1,0,0
18652,1,0,0
18653,1,0,0
18654,1,0,0
18655,0,0,1
18656,1,0,0
18657,1,0,0
18658,1,0,0
18659,1,0,0
18660,1,0,0
18661,1,0,0
18662,0,0,1
18663,0,0,1
18664,1,0,0
18665,1,0,0
18666,1,0,0
18667,0,0,1
18668,1,0,0
18669,0,1,0
18670,1,0,0
18671,1,0,0
18672,0,0,1
18673,1,0,0
18674,0,0,1
18675,0,0,1
18676,0,0,1
18677,0,0,1
18678,0,1,0
18679,0,1,0
18680,0,0,1
18681,1,0,0
18682,1,0,0
18683,1,0,0
18684,1,0,0
18685,1,0,0
18686,0,0,1
18687,1,0,0
18688,1,0,0
18689,0,1,0
18690,0,0,1
18691,1,0,0
18692,1,0,0
18693,0,0,1
18694,1,0,0
18695,1,0,0
18696,0,1,0
18697,0,0,1
18698,1,0,0
18699,1,0,0
18700,0,1,0
18701,0,0,1
18702,0,0,1
18703,1,0,0
18704,1,0,0
18705,1,0,0
18706,1,0,0
18707,1,0,0
18708,1,0,0
18709,0,0,1
18710,1,0,0
18711,1,0,0
18712,1,0,0
18713,0,1,0
18714,1,0,0
18715,1,0,0
18716,1,0,0
18717,0,0,1
18718,0,0,1
18719,1,0,0
18720,1,0,0
18721,0,1,0
18722,1,0,0
18723,1,0,0
18724,0,0,1
18725,1,0,0
18726,0,0,1
18727,1,0,0
18728,1,0,0
18729,1,0,0
18730,0,0,1
18731,1,0,0
18732,1,0,0
18733,0,1,0
18734,1,0,0
18735,1,0,0
18736,1,0,0
18737,0,1,0
18738,1,0,0
18739,1,0,0
18740,0,0,1
18741,1,0,0
18742,1,0,0
18743,0,0,1
18744,1,0,0
18745,1,0,0
18746,1,0,0
18747,0,1,0
18748,0,1,0
18749,1,0,0
18750,0,0,1
18751,0,1,0
18752,1,0,0
18753,1,0,0
18754,1,0,0
18755,1,0,0
18756,0,0,1
18757,0,0,1
18758,1,0,0
18759,1,0,0
18760,1,0,0
18761,1,0,0
18762,1,0,0
18763,0,0,1
18764,1,0,0
18765,0,0,1
18766,0,0,1
18767,1,0,0
18768,1,0,0
18769,1,0,0
18770,0,1,0
18771,1,0,0
18772,1,0,0
18773,0,0,1
18774,0,0,1
18775,1,0,0
18776,0,1,0
18777,1,0,0
18778,0,0,1
18779,1,0,0
18780,1,0,0
18781,0,0,1
18782,0,0,1
18783,0,0,1
18784,1,0,0
18785,1,0,0
18786,0,1,0
18787,1,0,0
18788,0,1,0
18789,1,0,0
18790,0,0,1
18791,0,1,0
18792,1,0,0
18793,0,0,1
18794,1,0,0
18795,1,0,0
18796,1,0,0
18797,0,0,1
18798,0,1,0
18799,1,0,0
18800,0,1,0
18801,1,0,0
18802,0,0,1
18803,1,0,0
18804,1,0,0
18805,1,0,0
18806,0,0,1
18807,0,0,1
18808,1,0,0
18809,1,0,0
18810,1,0,0
18811,0,1,0
18812,1,0,0
18813,0,0,1
18814,0,0,1
18815,1,0,0
18816,0,1,0
18817,1,0,0
18818,0,0,1
18819,1,0,0
18820,0,1,0
18821,1,0,0
18822,0,1,0
18823,1,0,0
18824,1,0,0
18825,1,0,0
18826,1,0,0
18827,0,1,0
18828,0,0,1
18829,0,0,1
18830,0,1,0
18831,1,0,0
18832,1,0,0
18833,1,0,0
18834,1,0,0
18835,0,0,1
18836,1,0,0
18837,1,0,0
18838,0,0,1
18839,1,0,0
18840,1,0,0
18841,1,0,0
18842,1,0,0
18843,0,0,1
18844,0,0,1
18845,1,0,0
18846,1,0,0
18847,0,1,0
18848,1,0,0
18849,0,0,1
18850,1,0,0
18851,1,0,0
18852,0,0,1
18853,1,0,0
18854,0,1,0
18855,1,0,0
18856,1,0,0
18857,1,0,0
18858,0,0,1
18859,0,1,0
18860,1,0,0
18861,1,0,0
18862,1,0,0
18863,1,0,0
18864,1,0,0
18865,1,0,0
18866,1,0,0
18867,0,1,0
18868,0,1,0
18869,0,0,1
18870,0,1,0
18871,0,0,1
18872,1,0,0
18873,1,0,0
18874,1,0,0
18875,1,0,0
18876,1,0,0
18877,1,0,0
18878,1,0,0
18879,0,1,0
18880,1,0,0
18881,1,0,0
18882,1,0,0
18883,0,1,0
18884,1,0,0
18885,1,0,0
18886,0,0,1
18887,1,0,0
18888,1,0,0
18889,1,0,0
18890,1,0,0
18891,1,0,0
18892,0,1,0
18893,0,0,1
18894,0,0,1
18895,0,0,1
18896,1,0,0
18897,1,0,0
18898,0,1,0
18899,1,0,0
18900,0,1,0
18901,0,0,1
18902,0,0,1
18903,1,0,0
18904,1,0,0
18905,1,0,0
18906,0,0,1
18907,1,0,0
18908,0,1,0
18909,0,0,1
18910,0,0,1
18911,0,0,1
18912,1,0,0
18913,1,0,0
18914,0,0,1
18915,1,0,0
18916,1,0,0
18917,0,0,1
18918,0,1,0
18919,0,1,0
18920,0,0,1
18921,1,0,0
18922,1,0,0
18923,0,0,1
18924,1,0,0
18925,0,1,0
18926,1,0,0
18927,0,1,0
18928,1,0,0
18929,1,0,0
18930,1,0,0
18931,1,0,0
18932,0,1,0
18933,1,0,0
18934,1,0,0
18935,0,0,1
18936,1,0,0
18937,1,0,0
18938,1,0,0
18939,0,1,0
18940,0,0,1
18941,0,1,0
18942,0,0,1
18943,1,0,0
18944,1,0,0
18945,1,0,0
18946,1,0,0
18947,1,0,0
18948,1,0,0
18949,0,0,1
18950,1,0,0
18951,1,0,0
18952,1,0,0
18953,0,1,0
18954,1,0,0
18955,1,0,0
18956,0,1,0
18957,1,0,0
18958,0,1,0
18959,0,1,0
18960,0,1,0
18961,1,0,0
18962,1,0,0
18963,1,0,0
18964,0,1,0
18965,0,0,1
18966,1,0,0
18967,0,0,1
18968,1,0,0
18969,0,0,1
18970,1,0,0
18971,1,0,0
18972,1,0,0
18973,0,1,0
18974,0,1,0
18975,1,0,0
18976,1,0,0
18977,1,0,0
18978,1,0,0
18979,0,0,1
18980,0,0,1
18981,1,0,0
18982,1,0,0
18983,1,0,0
18984,1,0,0
18985,0,1,0
18986,0,0,1
18987,1,0,0
18988,1,0,0
18989,1,0,0
18990,0,0,1
18991,1,0,0
18992,1,0,0
18993,1,0,0
18994,0,1,0
18995,0,0,1
18996,0,1,0
18997,1,0,0
18998,0,0,1
18999,0,0,1
19000,0,1,0
19001,1,0,0
19002,1,0,0
19003,1,0,0
19004,1,0,0
19005,0,1,0
19006,1,0,0
19007,1,0,0
19008,1,0,0
19009,1,0,0
19010,1,0,0
19011,0,0,1
19012,1,0,0
19013,1,0,0
19014,0,0,1
19015,0,0,1
19016,0,0,1
19017,0,0,1
19018,1,0,0
19019,0,1,0
19020,1,0,0
19021,1,0,0
19022,0,0,1
19023,1,0,0
19024,1,0,0
19025,1,0,0
19026,1,0,0
19027,0,0,1
19028,0,1,0
19029,1,0,0
19030,1,0,0
19031,0,0,1
19032,1,0,0
19033,1,0,0
19034,1,0,0
19035,0,1,0
19036,1,0,0
19037,0,0,1
19038,1,0,0
19039,0,0,1
19040,0,1,0
19041,1,0,0
19042,1,0,0
19043,0,1,0
19044,1,0,0
19045,1,0,0
19046,0,0,1
19047,0,1,0
19048,1,0,0
19049,0,0,1
19050,1,0,0
19051,1,0,0
19052,1,0,0
19053,0,0,1
19054,1,0,0
19055,0,1,0
19056,0,0,1
19057,1,0,0
19058,1,0,0
19059,1,0,0
19060,0,0,1
19061,0,0,1
19062,0,1,0
19063,0,0,1
19064,1,0,0
19065,1,0,0
19066,1,0,0
19067,0,1,0
19068,0,0,1
19069,0,0,1
19070,0,1,0
19071,1,0,0
19072,1,0,0
19073,0,1,0
19074,1,0,0
19075,1,0,0
19076,1,0,0
19077,1,0,0
19078,1,0,0
19079,1,0,0
19080,0,0,1
19081,1,0,0
19082,1,0,0
19083,1,0,0
19084,1,0,0
19085,1,0,0
19086,1,0,0
19087,1,0,0
19088,0,0,1
19089,0,0,1
19090,0,0,1
19091,0,0,1
19092,1,0,0
19093,1,0,0
19094,0,1,0
19095,0,1,0
19096,1,0,0
19097,1,0,0
19098,1,0,0
19099,0,1,0
19100,0,1,0
19101,1,0,0
19102,1,0,0
19103,1,0,0
19104,1,0,0
19105,1,0,0
19106,1,0,0
19107,1,0,0
19108,1,0,0
19109,1,0,0
19110,0,1,0
19111,0,1,0
19112,1,0,0
19113,1,0,0
19114,1,0,0
19115,1,0,0
19116,1,0,0
19117,1,0,0
19118,0,0,1
19119,1,0,0
19120,1,0,0
19121,0,0,1
19122,1,0,0
19123,0,1,0
19124,0,0,1
19125,0,0,1
19126,1,0,0
19127,0,1,0
19128,1,0,0
19129,0,0,1
19130,0,1,0
19131,1,0,0
19132,0,0,1
19133,1,0,0
19134,1,0,0
19135,0,1,0
19136,0,0,1
19137,0,1,0
19138,1,0,0
19139,0,1,0
19140,0,1,0
19141,0,0,1
19142,1,0,0
19143,1,0,0
19144,1,0,0
19145,0,1,0
19146,0,1,0
19147,0,0,1
19148,1,0,0
19149,0,0,1
19150,1,0,0
19151,1,0,0
19152,1,0,0
19153,1,0,0
19154,1,0,0
19155,1,0,0
19156,1,0,0
19157,1,0,0
19158,1,0,0
19159,1,0,0
19160,0,0,1
19161,1,0,0
19162,1,0,0
19163,0,0,1
19164,0,0,1
19165,0,0,1
19166,0,0,1
19167,1,0,0
19168,1,0,0
19169,1,0,0
19170,0,0,1
19171,1,0,0
19172,1,0,0
19173,0,1,0
19174,1,0,0
19175,0,0,1
19176,1,0,0
19177,1,0,0
19178,0,0,1
19179,1,0,0
19180,1,0,0
19181,1,0,0
19182,1,0,0
19183,1,0,0
19184,0,1,0
19185,1,0,0
19186,1,0,0
19187,1,0,0
19188,1,0,0
19189,1,0,0
19190,0,1,0
19191,0,0,1
19192,1,0,0
19193,0,0,1
19194,1,0,0
19195,1,0,0
19196,0,0,1
19197,0,1,0
19198,1,0,0
19199,1,0,0
19200,1,0,0
19201,1,0,0
19202,1,0,0
19203,1,0,0
19204,0,1,0
19205,1,0,0
19206,1,0,0
19207,0,1,0
19208,0,1,0
19209,0,1,0
19210,0,0,1
19211,0,0,1
19212,1,0,0
19213,0,0,1
19214,0,0,1
19215,1,0,0
19216,1,0,0
19217,1,0,0
19218,1,0,0
19219,1,0,0
19220,1,0,0
19221,1,0,0
19222,1,0,0
19223,0,0,1
19224,1,0,0
19225,1,0,0
19226,0,0,1
19227,1,0,0
19228,1,0,0
19229,1,0,0
19230,1,0,0
19231,0,0,1
19232,1,0,0
19233,1,0,0
19234,1,0,0
19235,1,0,0
19236,1,0,0
19237,1,0,0
19238,1,0,0
19239,1,0,0
19240,1,0,0
19241,1,0,0
19242,0,0,1
19243,1,0,0
19244,1,0,0
19245,0,1,0
19246,1,0,0
19247,1,0,0
19248,0,1,0
19249,1,0,0
19250,0,0,1
19251,0,0,1
19252,1,0,0
19253,1,0,0
19254,1,0,0
